id,type,comment,code,Expected
375,Line,... xxx todo: add standard entries,"XComponentContext xContext = new ComponentContext(context_entries, null);",
376,Line,"""clean"" url is decoded value of ""url"" parameter","if (pair.startsWith(""url="")) {",
377,Line,(Only) after a successful save the following statement marks that the base is unchanged since last save:,panel.setNonUndoableChange(false);,
378,Javadoc,{@link EntryAddedEvent} is fired when a new {@link BibEntry} was added to the {@link BibDatabase}.,public class EntryAddedEvent extends EntryEvent {,
379,Line,@formatter:off,library.getItems().addAll(,
380,Javadoc,<code>RemovedEntryEvent</code> is fired when a <code>BibEntry</code> was removed from the database.,,
381,Line,1. metadata user-specific directory,metaData.getUserFileDirectory(preferences.getUser()),
382,Javadoc,A bibliography database.,public class BibDatabase {,
383,Line,A reference to the entry this editor works on.,private BibEntry entry;,
384,Javadoc,"A small table, where an entry type is associated with a Bibtex key pattern (an <code>ArrayList</code>). A parent BibtexKeyPattern can be set.",public abstract class AbstractBibtexKeyPattern {,
385,Block,Actions for the TreeView *,"private void expandTree(TreeItem<?> item, boolean expand) {",
386,Line,Add as child,"target.addChild((T) this, targetIndex);",
387,Javadoc,Add the given new possible suggestions to thisSuggestionProvider,"public void addPossibleSuggestions(@SuppressWarnings(""unchecked"") T... newPossible) {",
388,Line,Added externally.,"fieldChanges.add(new FieldChangeViewModel(field, memEntry, tmpEntry, mem.orElse(null), tmp.orElse(null), disk.orElse(null)));",
389,Javadoc,Adds the given function to the list of subscribers which are notified when something changes in the subtree. The following events are supported (the text in parentheses specifies which node is passed as the source): - addChild (new parent) - removeChild (old parent) - move (old parent and new parent),public void subscribeToDescendantChanged(Consumer<T> subscriber) {,
390,Line,All entries,entries = frame.getCurrentBasePanel().getDatabase().getEntries();,
391,Line,all groups need a name,boolean okEnabled = !nameField.getText().trim().isEmpty();,
392,Line,"All set, call the operation in a new thread:",BackgroundTask.wrap(this::pushEntries),
393,Line,alt on win,"LOGGER.debug(""Mode MOVE"");",
394,Javadoc,An Action class representing the process of invoking a PushToApplication operation.,public class PushToApplicationAction extends SimpleCommand {,
395,Javadoc,An enum which contains the possible {@link BibDatabase} Modes. Possible are BibTeX and biblatex.,public enum BibDatabaseMode {,
396,Javadoc,"An object that executes submitted {@link Task}s. This interface provides a way of decoupling task submission from the mechanics of how each task will be run, including details of thread use, scheduling, thread pooling, etc.",public interface TaskExecutor {,
397,Line,Arrow indicating expanded status,new ViewModelTreeTableCellFactory<GroupNodeViewModel>(),
398,Line,"As the Doi field is empty we now check if note, url, or ee field contains a Doi",for (Field field : FIELDS) {,
399,Javadoc,Asks for details about merge database operation.,public class AppendDatabaseDialog extends BaseDialog<Boolean> {,
400,Javadoc,Backwards compatibility stub.,"public static final XComponentContext defaultBootstrap_InitialComponentContext(String ini_file, Hashtable<String, String> bootstrap_parameters) throws Exception {",
401,Javadoc,"BaseAction is used to define actions that are called from the base frame through runCommand(). runCommand() finds the appropriate BaseAction object, and runs its action() method.",@FunctionalInterface,
402,Javadoc,Binds propertA bidirectional to propertyB using updateB to update propertyB when propertyA changed and similar for updateA.,"public static <A, B> void bindBidirectional(ObservableValue<A> propertyA, ObservableValue<B> propertyB, Consumer<B> updateA, Consumer<A> updateB) {",
403,Javadoc,Binds propertA bidirectional to propertyB while using updateB to update propertyB when propertyA changed.,"public static <A> void bindBidirectional(Property<A> propertyA, ObservableValue<A> propertyB, Consumer<A> updateB) {",
404,Javadoc,"Bootstrap offers functionality to obtain a context or simply a service manager. The service manager can create a few basic services, whose implementationsare: <ul> <li>com.sun.star.comp.loader.JavaLoader</li> <li>com.sun.star.comp.urlresolver.UrlResolver</li> <li>com.sun.star.comp.bridgefactory.BridgeFactory</li> <li>com.sun.star.comp.connections.Connector</li> <li>com.sun.star.comp.connections.Acceptor</li> <li>com.sun.star.comp.servicemanager.ServiceManager</li> </ul> Other services can be inserted into the service manager by using its XSet interface: <pre> XSet xSet = UnoRuntime.queryInterface( XSet.class, aMultiComponentFactory ); // insert the service manager xSet.insert( aSingleComponentFactory ); </pre>",public class Bootstrap {,
405,Line,can not use BackgroundTask.wrap(Runnable) because Runnable.run() can't throw exceptions,return null;,
406,Javadoc,Check if the given keyCombination equals the given keyEvent,"public static boolean checkKeyCombinationEquality(KeyCombination combination, KeyEvent keyEvent) {",
407,Line,Check if we are inside a footnote:,"if (UnoRuntime.queryInterface(XFootnote.class, range.getText()) != null) {",
408,Line,Check that there are no empty strings.,if (layoutFile.get().isEmpty() || name.get().isEmpty() || extension.get().isEmpty(),
409,Line,Check the potentially different fields,for (Field field : differentFields) {,
410,Line,Check whether old defaultLabelPattern is set,"String oldDefault = mainPrefsNode.get(""defaultLabelPattern"", null);",
411,Javadoc,Checks if there is more than one occurrence of this key,private boolean isDuplicateCiteKeyExisting(String citeKey) {,
412,Javadoc,Class for generating a dialog showing warnings from ParserResult,public class ParserResultWarningDialog {,
413,Line,class is indirectly constructed by log4j,"@SuppressWarnings(""unused"")",
414,Javadoc,Cleanup the entry.,List<FieldChange> cleanup(BibEntry entry);,
415,Line,"Clip content if it expands above pref height (no idea why this is needed, but otherwise sometimes the text is still visible)",clip.setHeight(computePrefHeight(this.getWidth()));,
416,Javadoc,Comparator for rankings. Inverse comparison of ranking as rank5 is higher than rank1,public class RankingFieldComparator implements Comparator<Optional<SpecialFieldValueViewModel>> {,
417,Line,concatenate pages,if ((pages[0] != null) || (pages[1] != null)) {,
418,Javadoc,Constructs a tree node without parent and no children.,public TreeNode(Class<T> derivingClass) {,
419,Line,continuation (folding) of previous line,if (previousLine == null) {,
420,Javadoc,"Convert the given string according to the format character (title, lower, up) and append the result to the stringBuffer, return the updated position.","private int convertAccented(char[] c, int start, String s, StringBuilder sb, FORMAT_MODE format) {",
421,Javadoc,"Converts legacy explicit groups, where the group contained a list of assigned entries, to the new format, where the entry stores a list of groups it belongs to.",public class ConvertLegacyExplicitGroups implements PostOpenMigration {,
422,Javadoc,"Converts legacy explicit groups, where the group contained a list of assigned entries, to the new format, where the entry stores a list of groups it belongs to.",public class ConvertMarkingToGroups implements PostOpenMigration {,
423,Line,Could not resolve string. Display the # characters rather than removing them:,"newRes.append(res, next, stringEnd + 1);",
424,Line,create a URL resolver,XUnoUrlResolver xUrlResolver = UnoUrlResolver.create(xLocalContext);,
425,Line,"Create the desktop, which is the root frame of the hierarchy of frames that contain viewable components:",Object desktop;,
426,Javadoc,Creates a column for specific file types. Shows the icon for the given type (or the FILE_MULTIPLE icon),"private TableColumn<BibEntryTableViewModel, List<LinkedFile>> createExtraFileColumn(String externalFileTypeName) {",
427,Javadoc,"Creates a copy of this node, completely separated from the tree (i.e. no children and no parent)",public abstract T copyNode();,
428,Line,creating new group -> defaults!,colorField.setValue(IconTheme.getDefaultGroupColor());,
429,Block,css: calendar *,"DATE_PICKER(MaterialDesignIcon.CALENDAR),",
430,Block,css: eye *,"READ_STATUS_SKIMMED(Color.ORANGE, MaterialDesignIcon.EYE),",
431,Block,css: import *,"WRITE_XMP(MaterialDesignIcon.IMPORT),",
432,Block,css: label *,"REQUIRED(MaterialDesignIcon.LABEL),",
433,Block,css: mdi-alphabetical *,"CASE_SENSITIVE(MaterialDesignIcon.ALPHABETICAL),",
434,Line,"Ctrl on Windows, no modifier on Xubuntu","LOGGER.debug(""Mode COPY"");",
435,Line,default,"return new SimpleEditor(field, suggestionProvider, fieldCheckers, preferences, isSingleLine);",
436,Line,Description panel,ScrollPane descriptionPane = new ScrollPane(descriptionTextFlow);,
437,Javadoc,Determines which bibtex cite keys are duplicates in a single {@link BibDatabase}.,public class DuplicationChecker {,
438,Line,"Directory preferences are not yet migrated, since it is not quote clear how to parse and reinterpret the user defined old-style patterns, and the default pattern is """".",},
439,Line,DOI search,Optional<DOI> doi = entry.getField(StandardField.DOI).flatMap(DOI::parse);,
440,Line,Double click -> edit,linkedFile.edit();,
441,Line,"Each word should start with a capital letter EACH_FIRST_UPPERS('f'),",,
442,Line,entries will be sorted based on their internal IDs,comparators.add(new IdComparator());,
443,Line,Entry type unknown -> treat all fields as required,return Collections.emptySortedSet();,
444,Line,Error stream has been closed. See if there were any errors:,if (!sb.toString().trim().isEmpty()) {,
445,Javadoc,Executes the parsing logic and returns a result containing all information and the generated BibDatabase.,AuxParserResult parse(Path auxFile);,
446,Line,"exportInTitleOrder => title, author, editor","prefs.putBoolean(JabRefPreferences.EXPORT_IN_SPECIFIED_ORDER, true);",
447,Line,field-based check,return BibDatabaseMode.BIBTEX;,
448,Javadoc,Fields to check for DOIs.,"private static final List<Field> FIELDS = Arrays.asList(StandardField.NOTE, StandardField.URL, new UnknownField(""ee""));",
449,Line,File type is not given and therefore no application specified Let the OS handle the opening of the file,"NATIVE_DESKTOP.openFile(filePath, """");",
450,Line,Filter text field,setupClearButtonField(searchField);,
451,Javadoc,Finds the entry with a specified ID.,public synchronized Optional<BibEntry> getEntryById(String id) {,
452,Line,"First ask if the user really wants to close, if the library has not been saved since last save.",List<String> filenames = new ArrayList<>();,
453,Line,"First character and character after a "":"" as upper case - everything else in lower case. Obey {}.","TITLE_LOWERS('t'),",
454,Line,First check if the Doi Field is empty,if (entry.hasField(StandardField.DOI)) {,
455,Line,first clear existing content,this.getChildren().clear();,
456,Line,First compute citation markers for all citations:,String[] citMarkers = new String[names.size()];,
457,Line,First priority: VM argument,"LOGGER.info(""Using css from VM option: "" + cssVmArgument);",
458,Line,"First, make a Map of all entries:","Map<String, BibtexString> remaining = new HashMap<>();",
459,Line,for all types,private final TextFlow descriptionTextFlow = new TextFlow();,
460,Line,for KeywordGroup,private final TextField keywordGroupSearchTerm = new TextField();,
461,Javadoc,"Formats the DOI (e.g. removes http part) and also moves DOIs from note, url or ee field to the doi field.",public class DoiCleanup implements CleanupJob {,
462,Javadoc,Get all strings used in the entries.,public Collection<BibtexString> getUsedStrings(Collection<BibEntry> entries) {,
463,Javadoc,"Get the descendant of this node as indicated by the indexedPath. <p> If the path could not be traversed completely (i.e. one of the child indices did not exist), an empty Optional will be returned.",public Optional<T> getDescendant(List<Integer> indexedPath) {,
464,Javadoc,"Get the path from the root node to this node. <p> The elements in the returned list represent the child index of each node in the path, starting at the root. If this node is the root node, the returned list has zero elements.",public List<Integer> getIndexedPathFromRoot() {,
465,Javadoc,"Gets a forward-order list of this node's children. <p> The returned list is unmodifiable - use the add and remove methods to modify the nodes children. However, changing the nodes children (for example by calling moveTo) is reflected in a change of the list returned by getChildren. In other words, getChildren provides a read-only view on the children but not a copy.",public ObservableList<T> getChildren() {,
466,Javadoc,Gets a ScrollPane to display error info when recommendations fail.,private ScrollPane getErrorInfo() {,
467,Line,global variable to store the current brace level,private int braceLevel;,
468,Line,Icon and group name,new ViewModelTreeTableCellFactory<GroupNodeViewModel>(),
469,Line,"icon.setToolTipText(Localization.lang(""Open folder""));","TABLE_ICONS.put(StandardField.FOLDER, icon);",
470,Line,"icon.setToolTipText(Localization.lang(""Open"") + "" DOI "" + Localization.lang(""web link""));","TABLE_ICONS.put(StandardField.DOI, icon);",
471,Line,"icon.setToolTipText(Localization.lang(""Open"") + "" PS"");","TABLE_ICONS.put(StandardField.PS, icon);",
472,Line,If entry found,if (entry.isPresent()) {,
473,Line,"if field contains only one value, it has to be nulled otherwise, another setting does not empty the field","field.getValues().size() == 1,",
474,Line,"If no changes have been stored, simply use the defaults:","if (Globals.prefs.get(JabRefPreferences.EXTERNAL_FILE_TYPES, null) == null) {",
475,Line,"if no modifier keys are pressed, only special keys can be shortcuts",if (modifiers.isEmpty()) {,
476,Javadoc,"If the label represents a string contained in this database, returns that string's content. Resolves references to other strings, taking care not to follow a circular reference pattern. If the string is undefined, returns null.","private String resolveString(String label, Set<String> usedIds, Set<String> allUsedIds) {",
477,Line,"If the option is enabled, open the last edited libraries, if any.",if (!isBlank && Globals.prefs.getBoolean(JabRefPreferences.OPEN_LAST_EDITED)) {,
478,Line,"If the suffix doesn't seem to give any reasonable file type, try with the non-stripped link:",int index = link.lastIndexOf('.');,
479,Line,"If this directory is relative, we try to interpret it as relative to the file path of this BIB file:",Optional<File> databaseFile = getDatabaseFile();,
480,Line,"If we are supposed to set character format for citations, test this before making any changes. This way we can throw an exception before any reference marks are removed, preventing damage to the user's document:",if (style.isFormatCitations()) {,
481,Line,"If we don't have numbered entries, we need to sort the entries before adding them:",if (style.isSortByPosition()) {,
482,Line,initial service manager,XMultiComponentFactory xLocalServiceManager = xLocalContext.getServiceManager();,
483,Line,insert basic jurt factories,"insertBasicFactories(xSet, xImpLoader);",
484,Line,Insert bookmark:,"String bName = getUniqueReferenceMarkName(keyString,",
485,Line,insert the bridgefactory,"xSet.insert(xImpLoader.activate(""com.sun.star.comp.bridgefactory.BridgeFactory"", null, null, null));",
486,Line,insert the factory of the URLResolver,"xSet.insert(xImpLoader.activate(""com.sun.star.comp.urlresolver.UrlResolver"", null, null, null));",
487,Javadoc,Inserts a Bibtex String.,public synchronized void addString(BibtexString string) throws KeyCollisionException {,
488,Javadoc,Inserts each citation into a XLSFO body and copies it to the clipboard,protected static ClipboardContent processXslFo(List<String> citations) {,
489,Javadoc,"Inserts the entry, given that its ID is not already in use. use Util.createId(...) to make up a unique ID for an entry.",public synchronized boolean insertEntry(BibEntry entry) throws KeyCollisionException {,
490,Javadoc,Joins every citation with a newline and returns it.,protected static ClipboardContent processText(List<String> citations) {,
491,Line,"keep subtree handle, but restore everything else from backup",subtreeRoot.removeAllChildren();,
492,Line,Kill backslash,sb.deleteCharAt(sb.length() - 1);,
493,Line,Log messages,"String issueDetails = ""<details>\n"" + ""<summary>"" + ""Detail information:"" + ""</summary>\n\n```\n""",
494,Javadoc,"Look up the directories set up for the given field type for this database. If no directory is set up, return that defined in global preferences. There can be up to three directory definitions for these files: the database's metadata can specify a general directory and/or a user-specific directory or the preferences can specify one. <p> The settings are prioritized in the following order and the first defined setting is used: <ol> <li>metadata</li> <li>user-specific directory</li> <li>preferences directory</li> <li>BIB file directory</li> </ol>","public List<String> getFileDirectories(Field field, FilePreferences preferences) {",
495,Javadoc,Looks for markings (such as __markedentry = {[Nicolas:6]}) in the given list of entries.,"private Multimap<String, BibEntry> getMarkingWithEntries(List<BibEntry> entries) {",
496,Line,Make sure to always run this in the JavaFX thread as the file monitor (and its notifications) live in a different thread,DefaultTaskExecutor.runInJavaFXThread(() -> {,
497,Javadoc,Makes sure that the given component is not visible.,public void hide(SidePaneType type) {,
498,Line,mergedString always present,"originalEntry.setField(field, mergedString.get());",
499,Javadoc,Migrate all preferences from net/sf/jabref to org/jabref,private static void upgradePrefsToOrgJabRef(Preferences mainPrefsNode) {,
500,Line,Migrate Import patterns Check for prefs node for Version <= 4.0,"if (mainPrefsNode.get(JabRefPreferences.IMPORT_FILENAMEPATTERN, null) != null) {",
501,Javadoc,Migrate LabelPattern configuration from versions <=3.5 to new BibtexKeyPatterns,private static void upgradeLabelPatternToBibtexKeyPattern(JabRefPreferences prefs) {,
502,Line,Migrate type specific patterns Check for prefs node for Version 3.3-3.5,"if (mainPrefsNode.nodeExists(""logic/labelpattern"")) {",
503,Line,no data,},
504,Line,no data,},
505,Line,No text documents found.,"throw new NoDocumentException(""No Writer documents found"");",
506,Line,node used for version <3.0,"} else if (mainPrefsNode.nodeExists(""labelPattern"")) {",
507,Line,node used for version 3.0-3.2,"} else if (mainPrefsNode.nodeExists(""logic/labelPattern"")) {",
508,Line,"None of namesAsIs, namesNatbib, namesAsIs, namesFf","return AuthorList.fixAuthorLastNameFirstCommas(nameToFormat, abbrAuthorNames, false);",
509,Line,normalize white spaces replace the placeholder if used,"command = command.replaceAll(""\\s+"", "" "");",
510,Line,Nothing to do,return;,
511,Line,"Now set up the array to write to prefs, containing all new types, all modified types, and a flag denoting each default type that has been removed:",String[][] array = new String[types.size() + defTypes.size()][];,
512,Line,"Now, do the actual removal:",if (!result.getToRemove().isEmpty()) {,
513,Line,Only relay event if the field changes are more than one character or a new field is edited,FieldChangedEvent fieldChange = (FieldChangedEvent) event;,
514,Javadoc,"Open an external file, attempting to use the correct viewer for it.","public static boolean openExternalFileAnyFormat(final BibDatabaseContext databaseContext, String link,",
515,Javadoc,Opens a new shared database tab with the given {@link DBMSConnectionProperties}. @param dbmsConnectionProperties Connection data @return BasePanel which also used by {@link SaveDatabaseAction},public BasePanel openNewSharedDatabaseTab(DBMSConnectionProperties dbmsConnectionProperties),
