id,type,comment,code,Expected
516,Line,originalString always present,"ce.addEdit(new UndoableFieldChange(originalEntry, field, originalString.get(), null));",
517,Javadoc,Perform import operation,public class ImportCommand extends SimpleCommand {,
518,Line,Preamble,if (preamble != null) {,
519,Line,pretend to be a browser (agent & referrer),connection.userAgent(URLDownload.USER_AGENT);,
520,Javadoc,"Provides context menus for the text fields of the entry editor. Note that we use {@link Supplier} to prevent an early instantiation of the menus. Therefore, they are attached to each text field but instantiation happens on the first right-click of the user in that field. The late instantiation is done by {@link org.jabref.gui.fieldeditors.EditorTextArea#addToContextMenu(java.util.function.Supplier)}.",public class EditorMenus {,
521,Line,Put the group nodes as content,Dragboard dragboard = treeTable.startDragAndDrop(TransferMode.MOVE);,
522,Line,"Query syntax to search for an entry that matches ""one"" and ""two"" in any field is: (+one +two)","return ""(%252B"" + query.trim().replaceAll(""\\s+"", ""%20%252B"") + "")"";",
523,Javadoc,Query the number of extra entries pulled in due to crossrefs from other entries.,public int getCrossRefEntriesCount() {,
524,Javadoc,"Receives a Collection of BibEntry instances, iterates through them, and removes all entries that have no fields set. This is useful for rooting out an unsucessful import (wrong format) that returns a number of empty entries.",public static List<BibEntry> purgeEmptyEntries(Collection<BibEntry> entries) {,
525,Line,register the undo event only if new cite keys were generated,if (compound.hasEdits()) {,
526,Line,Register undo action,for (FieldChange change : changes) {,
527,Line,Remember choice,autoRemoveExactDuplicates.set(true);,
528,Line,Remove all reference marks that don't look like JabRef citations:,List<String> result = new ArrayList<>();,
529,Line,Remove disclosure node since we display custom version in separate column Simply setting to null is not enough since it would be replaced by the default node on every change,row.setDisclosureNode(null);,
530,Line,remove filename,"uniqPath = uniqPath.substring(0, uniqPath.lastIndexOf(File.separator));",
531,Line,Remove separator,items.remove(0);,
532,Javadoc,"Removes the given child from this node's child list, giving it an empty parent.",public void removeChild(T child) {,
533,Javadoc,Removes the given entry. The Entry is removed based on the id {@link BibEntry#id},"public synchronized void removeEntry(BibEntry toBeDeleted, EntryEventSource eventSource) {",
534,Javadoc,Removes this node from its parent and makes it a child of the specified node by adding it to the end of children list. In this way the whole subtree based at this node is moved to the given node.,public void moveTo(T target) {,
535,Javadoc,Removes this node from its parent and makes it a child of the specified node. In this way the whole subchain based at this node is moved to the given node.,public void moveTo(T target) {,
536,Javadoc,"Represents a node in a chain. We view a chain as a vertical hierarchy and thus refer to the previous node as parent and the next node is a child. <p> In usual implementations, nodes function as wrappers around a data object. Thus normally they have a value property which allows access to the value stored in the node. In contrast to this approach, the ChainNode<T> class is designed to be used as a base class which provides the tree traversing functionality via inheritance. <p> Example usage: private class BasicChainNode extends ChainNode<BasicChainNode> { public BasicChainNode() { super(BasicChainNode.class); } }","@SuppressWarnings(""unchecked"") // We use some explicit casts of the form ""(T) this"". The constructor ensures that this cast is valid.",
537,Javadoc,"Represents a node in a tree. <p> Usually, tree nodes have a value property which allows access to the value stored in the node. In contrast to this approach, the TreeNode<T> class is designed to be used as a base class which provides the tree traversing functionality via inheritance. <p> Example usage: private class BasicTreeNode extends TreeNode<BasicTreeNode> { public BasicTreeNode() { super(BasicTreeNode.class); } } <p> This class started out as a copy of javax.swing.tree.DefaultMutableTreeNode.","// We use some explicit casts of the form ""(T) this"". The constructor ensures that this cast is valid.",
538,Javadoc,"Represents everything related to a BIB file. <p> The entries are stored in BibDatabase, the other data in MetaData and the options relevant for this file in Defaults.",public class BibDatabaseContext {,
539,Javadoc,Reset the List of external file types after user customization.,public void setExternalFileTypes(List<ExternalFileType> types) {,
540,Line,Restore window location and/or maximised state,if (Globals.prefs.getBoolean(JabRefPreferences.WINDOW_MAXIMISED)) {,
541,Javadoc,"Result of a duplicate search. Uses {@link System#identityHashCode(Object)} for identifying objects for removal, as completely identical {@link BibEntry BibEntries} are equal to each other.",class DuplicateSearchResult {,
542,Line,Return an instance that signifies an unknown file type:,return Optional.of(new UnknownExternalFileType(name));,
543,Javadoc,Returns relative size of the field editor in terms of display space. A value of 1 means that the editor gets exactly as much space as all other regular editors. A value of 2 means that the editor gets twice as much space as regular editors.,default double getWeight() { return 1; },
544,Javadoc,"Returns the {@link BibDatabaseMode} that equals the given string. The use of capital and small letters in the string doesn't matter.If neither ""bibtex"" nor ""biblatex"" is the given string, then an {@link IllegalArgumentException} will be thrown.",public static BibDatabaseMode parse(String data) {,
545,Javadoc,Returns the child at the specified index in this node's children collection.,public Optional<T> getChildAt(int index) {,
546,Javadoc,Returns the entry with the given bibtex key.,public synchronized Optional<BibEntry> getEntryByKey(String key) {,
547,Javadoc,Returns the list of entries sorted by the given comparator.,public synchronized List<BibEntry> getEntriesSorted(Comparator<BibEntry> comparator) {,
548,Javadoc,Returns the number of children of this node.,public int getNumberOfChildren() {,
549,Javadoc,Returns the number of entries.,public int getEntryCount() {,
550,Javadoc,Returns the number of occurrences of the given key in this database.,public int getNumberOfKeyOccurrences(String citeKey) {,
551,Javadoc,Returns the number of strings.,public int getStringCount() {,
552,Javadoc,Returns the root of the tree that contains this node. The root is the ancestor with an empty parent. Thus a node without a parent is considered its own root.,public T getRoot() {,
553,Javadoc,Returns this node's last child if it exists (otherwise returns an empty Optional).,public Optional<T> getLastChild() {,
554,Javadoc,Returns true if this node is an ancestor of the given node. <p> A node is considered an ancestor of itself.,public boolean isAncestorOf(T anotherNode) {,
555,Line,Revert the change.,try {,
556,Line,Run the actual open in a thread to prevent the program locking until the file is loaded.,if (!filesToOpen.isEmpty()) {,
557,Line,scan for PDF,"Elements elements = html.body().select(""a[href]"");",
558,Line,see https://stackoverflow.com/questions/28603224/sort-tableview-with-drag-and-drop-rows,int onSelectedDelta = 0;,
559,Line,"See if we removed the final one. If so, we must perhaps raise the BasePanel in question:",if (removed == initialCount) {,
560,Javadoc,"Sends the selected entry as email - by Oliver Kopp It uses the mailto:-mechanism Microsoft Outlook does not support attachments via mailto Therefore, the folder(s), where the file(s) belonging to the entry are stored, are opened. This feature is disabled by default and can be switched on at preferences/external programs",public class SendAsEMailAction implements BaseAction {,
561,Line,"Setting the character format failed, so we throw an exception that will result in an error message for the user. Before that, delete the space we inserted:","xViewCursor.goLeft((short) 1, true);",
562,Line,"setTitle(FRAME_TITLE + "" - "" + panel.getBibDatabaseContext().getDBMSSynchronizer().getDBName() + "" ["" + Localization.lang(""shared"") + ""]"" + modeInfo);",},
563,Line,Shift on Windows or no modifier,"LOGGER.debug(""Mode COPY"");",
564,Javadoc,"Should return the localized identifier to use for the tab. @return Identifier for the tab (for instance ""General"", ""Appearance"" or ""External Files"").",String getTabName();,
565,Line,Show editor if user want us to do this,BibEntry firstNewEntry = entriesToAdd.get(0);,
566,Javadoc,Shows a group add/edit dialog.,"public GroupDialog(DialogService dialogService, BasePanel basePanel, JabRefPreferences prefs, AbstractGroup editedGroup) {",
567,Line,skip further processing as prefs already have been migrated,} else {,
568,Line,skip further processing as prefs already have been migrated,"LOGGER.debug(""New prefs node already exists with content - skipping migration"");",
569,Javadoc,sorted by localization,"private final SortedMap<KeyBinding, String> bindings;",
570,Line,Store source for on focus out event in the source code (within its text area) and update source code for every change of entry field values,"BindingsHelper.bindContentBidirectional(entry.getFieldsObservable(), codeArea.focusedProperty(), onFocus -> {",
571,Line,Store the two entries,BibEntry one = selectedEntries.get(0);,
572,Line,store undo information,String newVal = FileFieldWriter.getStringRepresentation(linkedFile);,
573,Line,Strings that are still not found must have been removed.,for (BibtexString original : notMatched) {,
574,Line,Support the following gesture to select entries: click on one row -> hold mouse button -> move over other rows We need to select all items between the starting row and the row where the user currently hovers the mouse over It is not enough to just select the currently hovered row since then sometimes rows are not marked selected if the user moves to fast,"@SuppressWarnings(""unchecked"")",
575,Javadoc,Take the given collection of BibEntry and resolve any string references.,"public List<BibEntry> resolveForStrings(Collection<BibEntry> entriesToResolve, boolean inPlace) {",
576,Javadoc,Tears down all things started by JabRef <p> FIXME: Currently some threads remain and therefore hinder JabRef to be closed properly @param filenames the filenames of all currently opened files - used for storing them if prefs openLastEdited is set to true,private void tearDownJabRef(List<String> filenames) {,
577,Line,Test to see if we found anything,if (result == null) {,
578,Block,"The following state listener makes sure focus is registered with the correct database when the user switches tabs. Without this, cut/paste/copy operations would some times occur in the wrong tab.","EasyBind.subscribe(tabbedPane.getSelectionModel().selectedItemProperty(), tab -> {",
579,Javadoc,"The Formatter is used for a Filter design-pattern. Extending classes have to accept a String and returned a formatted version of it. Implementations have to reside in the logic package. Example: ""John von Neumann"" => ""von Neumann, John""",public abstract class Formatter {,
580,Line,"The lines above work also if the dir does not exist at all! NULL is accepted by the filechooser as no inital path Explicit null check, if somehow the parent is null, as Files.exists throws an NPE otherwise",if ((directory != null) && !Files.exists(directory)) {,
581,Javadoc,The log event will be forwarded to the {@link LogMessages} archive.,@Override,
582,Javadoc,"The MacAdapter calls this method when a ""BIB"" file has been double-clicked from the Finder.",public void openAction(String filePath) {,
583,Line,The string was removed or renamed locally. We guess that it was removed.,"BibtexString bs = new BibtexString(disk, content);",
584,Line,The user has modified from the default values:,while (preferences.hasKey(JabRefPreferences.CUSTOM_TAB_NAME + i)) {,
585,Line,Then set all fields that have been set by the user.,"for (Map.Entry<Field, String> field : newEntry.getFieldMap().entrySet()) {",
586,Javadoc,"This class contains some code taken from {@link com.sun.javafx.scene.control.behavior.TextInputControlBehavior}, witch is not accessible and thus we have no other choice. TODO: remove this ugly workaround as soon as control behavior is made public reported at https://github.com/javafxports/openjdk-jfx/issues/583",public class TextInputControlBehavior {,
587,Javadoc,"This class is used in the instance of a field being modified, removed or added.",public class FieldChange {,
588,Javadoc,"This class represents a change in any field value. The relevant information is the BibEntry, the field name, the old and the new value. Old/new values can be null.",public class UndoableKeyChange extends AbstractUndoableJabRefEdit {,
589,Javadoc,This class represents a view model for objects of the KeyBinding class. It has two properties representing the localized name of an action and its key bind. It can also represent a key binding category instead of a key bind itself.,public class KeyBindingViewModel {,
590,Javadoc,"This Event is automatically fired at the same time as {@link EntryEvent}, {@link GroupUpdatedEvent} or {@link MetaDataChangedEvent}.",public class BibDatabaseContextChangedEvent {,
591,Line,"This indicates that a specific importer was specified, and that this importer has thrown an IOException. We store the exception, so a relevant error message can be displayed.",importError = e;,
592,Javadoc,This is a simple string based suggestion provider. All generic suggestions T are turned into strings for processing.,private static class SuggestionProviderString<T> extends SuggestionProvider<T> {,
593,Line,this is the only exception explicitly thrown here,} catch (IllegalArgumentException ex) {,
594,Javadoc,"This method is called ""...Value"" to be in line with the other methods",public List<String> getDefaultValue() {,
595,Javadoc,"This method is called before the {@link #storeSettings()} method, to check if there are illegal settings in the tab, or if is ready to be closed. If the tab is *not* ready, it should display a message to the user informing about the illegal setting.",boolean validateSettings();,
596,Javadoc,This method is called when the user presses OK in the Preferences dialog. Implementing classes must make sure all settings presented get stored in JabRefPreferences.,void storeSettings();,
597,Javadoc,"This method removes the currently selected file from the set of journal abbreviation files. This will not remove existing files from the file system. The {@code activeFile} property will always change to the previous file in the {@code journalFiles} list property, except the first file is selected. If so the next file will be selected except if there are no more files than the {@code activeFile} property will be set to {@code null}.",public void removeCurrentFile() {,
598,Javadoc,"This method takes a string of the form [field1]spacer[field2]spacer[field3]..., where the fields are the (required) fields of a BibTex entry. The string is split into fields and spacers by recognizing the [ and ].",public static List<String> split(String bibtexKeyPattern) {,
599,Javadoc,This methods assures all information in the given entry is included as suggestions.,public void indexEntry(BibEntry bibEntry) {,
600,Line,this might be the PDF already as we follow redirects,"if (type.getMimeType().startsWith(""application/pdf"")) {",
601,Line,this seems not working,notificationPane.show(validationMessage.getMessage());,
602,Line,this should be impossible anyway,return;,
603,Javadoc,This starts the export of all files of all selected nodes in the file tree view.,private void startExport() {,
604,Line,"This String is used in the encoded list in prefs of external file type modifications, in order to indicate a removed default file type:","private static final String FILE_TYPE_REMOVED_FLAG = ""REMOVED"";",
605,Line,"This worker stored the style as filename. The CSLAdapter and the CitationStyleCache store the source of the style. Therefore, we extract the style source from the file.",String styleSource = null;,
606,Line,"TODO: Add undo if (!undo.isEmpty()) { ce.addEdit(UndoableChangeEntriesOfGroup.getUndoableEdit(new GroupTreeNodeViewModel(node), undo)); }",},
607,Line,"TODO: Add undo if (!undo.isEmpty()) { mPanel.getUndoManager().addEdit(UndoableChangeEntriesOfGroup.getUndoableEdit(mNode, undo));",},
608,Line,TODO: Move to OS.java,public static NativeDesktop getNativeDesktop() {,
609,Line,TODO: Null!,&& !(getNode().getParent().get().getGroup() instanceof AllEntriesGroup);,
610,Line,TODO: panel.getUndoManager().addEdit(ce);,,
611,Javadoc,TODO: Remove as soon as possible,public class CustomJFXPanel {,
612,Line,"TODO: warn if assignment has undesired side effects (modifies a field != keywords) if (!WarnAssignmentSideEffects.warnAssignmentSideEffects(group, groupSelector.frame)) { return; // user aborted operation }",,
613,Line,TODO: we should also check isNodeDescendant,boolean canDropOtherGroup = dragboard.hasContent(DragAndDropDataFormats.GROUP);,
614,Javadoc,Tries to find a fulltext URL for a given BibTex entry. Currently only uses the DOI if found.,@Override,
615,Javadoc,Tries to infer the database type by examining a BibDatabase database. All checks are based on the case-insensitive comparison of entry tag names. Only standard BibTex and Biblatex entry types are considered in the decision process. 1. Check if any of the entries is a type exclusive to Biblatex 2. Check if any exclusive Biblatex fields are present 3. Otherwise return BibTex,public static BibDatabaseMode inferMode(BibDatabase database) {,
616,Line,update tab titles,updateAllTabTitles();,
617,Line,Update tables:,if (bf.getDatabase() != null) {,
618,Line,use configured sorting strategy,List<FieldComparator> fieldComparators = saveOrder.get(),
619,Line,Use the currently shown positions of all visible components,int index = 0;,
620,Line,Used to detect string references in strings,"private static final Pattern REFERENCE_PATTERN = Pattern.compile(""(#[A-Za-z]+#)"");",
621,Javadoc,Variable that contains user-defined behavior for paste action.,private PasteActionHandler pasteActionHandler = () -> {,
622,Line,Warning before overwriting is only relevant if overwriting can happen:,warnBeforeOverwriting.setDisable(dontOverwrite.isSelected()));,
623,Line,Warp everything in a scroll-pane,ScrollPane scrollPane = new ScrollPane();,
624,Line,"we are the ""last"" to ask we don't have anything left",return getLastLevelBibtexKeyPattern(entryType);,
625,Line,"We check if the field has changed, since we don't want to mark the base as changed unless we have a real change.","if (!database.getPreamble().orElse("""").equals(newPreamble)) {",
626,Line,We found the next string ref. Append the text up to it.,if (next > 0) {,
627,Line,We have to use reflection since TableUtil is not visible to us,try {,
628,Line,"We have to use the model class here, as the content of the dragboard must be serializable","content.put(DragAndDropDataFormats.LINKED_FILE, selectedItem);",
629,Line,We need to keep a reference to the binding since it otherwise gets discarded,fieldBinding = entry.getFieldBinding(field);,
630,Line,we removed and added entries,"undoRemove.addEdit(UndoableChangeEntriesOfGroup.getUndoableEdit(this, changesAdd));",
631,Line,"We use some explicit casts of the form ""(T) this"". The constructor ensures that this cast is valid.","@SuppressWarnings(""unchecked"") public abstract class TreeNode<T extends TreeNode<T>> {",
632,Javadoc,"Write all strings in alphabetical order, modified to produce a safe (for BibTeX) order of the strings if they reference each other.",private void writeStrings(BibDatabase database) throws IOException {,
633,Line,Write meta data.,"writeMetaData(bibDatabaseContext.getMetaData(), preferences.getGlobalCiteKeyPattern());",
634,Line,Write preamble if there is one.,"writePreamble(bibDatabaseContext.getDatabase().getPreamble().orElse(""""));",
635,Line,Write to file:,"exporter.export(panel.getBibDatabaseContext(), tmp,",
